sku,mpid,veeqo_qty,last_sent_qty,update_needed,status,message,last_run_time
VM-11-1003,177264,,,no,not_found_in_veeqo,SKU not found in Veeqo for warehouse GP-WH,2026-04-09 17:06:40 UTC
VM-11-1003X2,180261,,,no,not_found_in_veeqo,SKU not found in Veeqo for warehouse GP-WH,2026-04-09 17:06:40 UTC
VM-11-11049,180259,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VM-11-11049X2,180260,,,no,not_found_in_veeqo,SKU not found in Veeqo for warehouse GP-WH,2026-04-09 17:06:40 UTC
VM-112-0291,180258,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VM-112-0291X4,180252,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VM-112-0292,180254,25,25,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VM-112-0292X4,180251,4,4,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VM-112-0293,180256,32,32,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VM-112-0293X4,180255,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VM-112-0294,180257,16,16,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VM-112-0294X4,180253,2,2,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VM-11-50033-BL,177256,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VM-11-50033-BLX3,179991,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VM-11-50033-PK,177232,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VM-11-50033-PKX3,179992,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VM-11-50033-PR,177231,4,4,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VM-11-50033-PRX3,179993,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMSSAT20,189049,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMSSAT20X2,180263,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VM-12-0011B,179981,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VM-12-0011Y,179982,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMSCDP10,183656,73,73,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VM12PGS4X4X200,179985,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VM12PGS4X4X200X10,179987,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VM130101-L,183758,34,34,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VM130101-M,183760,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VM130101-S,183759,14,14,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VM-14-001,183761,,,no,not_found_in_veeqo,SKU not found in Veeqo for warehouse GP-WH,2026-04-09 17:06:40 UTC
VM-14-002,183762,,,no,not_found_in_veeqo,SKU not found in Veeqo for warehouse GP-WH,2026-04-09 17:06:40 UTC
VM1MLSLSWNX1X100,177226,3547,3547,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VM1MLSLSWNX1X100X2,179999,96,96,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VM1SN23GX1X100,177227,993,993,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VM1SN23GX1X100X2,180000,333,333,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VM1SN23GX1X100X20,177228,,,no,not_found_in_veeqo,SKU not found in Veeqo for warehouse GP-WH,2026-04-09 17:06:40 UTC
VM1SN25GX1X100,177229,997,997,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VM1SN25GX1X100X2,180005,333,333,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VM1SN25GX1X100X20,177230,,,no,not_found_in_veeqo,SKU not found in Veeqo for warehouse GP-WH,2026-04-09 17:06:40 UTC
VM4PGS2X2X200,183646,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VM4PGS4X4X200,183647,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VM5IN1PPTB26,193504,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VM8PGS2X2X200,179988,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VM8PGS2X2X200X25,179990,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VM8PGS2X2X200X5,179989,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VM8PGS3X3X200,180008,127,127,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VM8PGS3X3X200X25,180015,15,15,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VM9501MSK20,176626,998,998,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMAATBB01,189004,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMAATBP01,189005,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMAHVS50,183674,365,365,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMAPHSTK100BR72,183763,23,23,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMAPP20200,177326,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMAPP25200,177327,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMAPP30200,177328,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMAPP35200,177329,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMAPP40200,177237,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMAPP45200,177330,83,83,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMAPP50200,177238,120,120,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMAPP55200,177331,197,197,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMAPP60200,177239,34,34,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMAPP70200,177240,217,217,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMAPP80200,177241,184,184,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMAPPMIX200,177233,50,50,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMAPTKB15X12,189007,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMAPTKB15X12,189007,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMAPTKB15X12X5,180335,3,3,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMAPTKBR12X12,189009,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMAPTKBR12X12,189009,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMAPTKBR12X12X5,180336,2,2,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMAPTKR15X12,183764,14,14,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMAPTNB20X12,189010,0,0,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMAPTNB20X12X5,180337,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMAPTNB20X12,189010,0,0,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMAPTNR20X12,189011,92,92,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMAPTNR20X12X5,180338,6,6,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMAPTNR20X12,189011,92,92,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMASPB25,189006,746,746,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMASPG25,176765,492,492,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMASPW25,176766,485,485,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMAWSM250,177236,,,no,not_found_in_veeqo,SKU not found in Veeqo for warehouse GP-WH,2026-04-09 17:06:40 UTC
VMAWSPMC250,177235,45,45,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMAWSSSMC250,189013,362,362,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMAWSW250,183767,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMBFB12K4X6,177301,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMBFB12K4X6X8,177309,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMBFBK12K4X6,183637,1,1,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMBFC12K4X6,183640,5,5,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMBFG12K4X6,183641,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMBFP12K4X6,183638,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMBFPR12K4X6,183639,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMBIBHLD250,189008,219,219,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMBW2CH15,183768,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMC24CSS500,183680,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMC2724HC225,183676,48,48,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMC2980FC125,183677,49,49,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMC802MSS500,180333,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMC802MSS500X3,180334,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMC82CSS500,180331,33,33,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMC82CSS500X3,180332,7,7,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMCAPB35GB50,183681,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMCAPB35GB50X20,193508,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMCAPB35GB50X3,193509,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMCAPNWB100,177266,258,258,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMCAPNWBK100,193510,0,0,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMCAPNWP100,193511,158,158,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMCAPNWWH100,193512,262,262,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMCATBB01,189015,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMCATBP01,189017,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMCATBY01,189018,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMCC19GB100,183661,0,0,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMCCI454,177323,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMCHVS50,183675,508,508,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMCP5ZB1K,176748,41,41,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMCP5ZG1K,176747,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMCP5ZP1K,176749,71,71,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMCPEAPN10,177268,1491,1491,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMCPEAPN100,177269,24,24,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMCRM400X20B,177315,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMCRM50X20B,177314,0,0,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMCS50X12CC,177299,23,23,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMCST1003X10,183657,642,642,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMCST1006X10,183658,407,407,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMDMIRG45X100,183593,47,47,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMDMIRP45X100,183594,38,38,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMDMIRPP45X100,183597,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMDMIRSB45X100,183587,127,127,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMDMIRSG45X100,183591,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMDMIRSP45X100,183588,175,175,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMDMIRSPP45X100,183592,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMDMIRSW45X100,183589,97,97,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMDMIRSY45X100,183590,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMDMIRW45X100,183595,33,33,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMDMIRY45X100,183596,74,74,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMEC25GB100,183665,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMELLSCMSKBK50,176623,2311,2311,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMELMSCMSKBK50,176622,915,915,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMFBDSP01,177302,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMFELSMSKB50SL3,176627,873,873,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMFTLB100,183667,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMFTMY100,183668,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMFTSG100,183669,28,28,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMGGA01PC,189014,273,273,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMGGB01PC,176768,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMGGB0201B,189016,134,134,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMGGB0201W,189019,74,74,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMGLBLN100,176574,989,989,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMGLBLN100X10,176579,999,999,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMGLBMN100,176573,2496,2496,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMGLBMN100X10,176578,,,no,not_found_in_veeqo,SKU not found in Veeqo for warehouse GP-WH,2026-04-09 17:06:40 UTC
VMGLBSN100,176571,978,978,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMGLBSN100X10,176576,996,996,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMGLBXLN100,176575,973,973,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMGLBXLN100X10,176580,998,998,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMGLBKLN100,183605,189,189,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMGLBKMN100,183606,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMGLBKSN100,183607,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMGLBKXLN100,183608,195,195,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMGLBKXSN100,183609,196,196,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMGLBLN100,176574,989,989,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMGLBLN100X10,176579,999,999,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMGLBLN10X200,177317,,,no,not_found_in_veeqo,SKU not found in Veeqo for warehouse GP-WH,2026-04-09 17:06:40 UTC
VMGLBLN200,177316,99,99,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMGLBMN100,176573,2496,2496,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMGLBMN100X10,176578,,,no,not_found_in_veeqo,SKU not found in Veeqo for warehouse GP-WH,2026-04-09 17:06:40 UTC
VMGLBSN100,176571,978,978,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMGLBSN100X10,176576,996,996,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMGLBXLN100,176575,973,973,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMGLBXLN100X10,176580,998,998,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMGLBXLN10X200,177319,,,no,not_found_in_veeqo,SKU not found in Veeqo for warehouse GP-WH,2026-04-09 17:06:40 UTC
VMGLBXLN200,177318,,,no,not_found_in_veeqo,SKU not found in Veeqo for warehouse GP-WH,2026-04-09 17:06:40 UTC
VMGLBXSN100,176572,936,936,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMGLBXSN100X10,176577,99,99,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMGLPLN100,183614,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMGLPMN100,183615,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMGLPR3LN100,183628,138,138,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMGLPR3MN100,183629,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMGLPR3SN100,183630,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMGLPR3XLN100,183631,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMGLPR3XSN100,183632,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMGLPSN100,183616,228,228,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMGLPXLN100,183617,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMGLPXSN100,183613,221,221,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMGLSAP12,176769,33,33,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMGP04B3060,189020,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMGP04BK4060,189021,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMGP04G3560,189026,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMGP04MX154060,189467,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMGP04R2560,189025,22,22,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMGP04W1560,189023,29,29,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMGP04Y2060,189024,17,17,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMHAZWF02,189468,308,308,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMHRC10X13X500B,183678,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMHRC10X13X500P,183679,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMIBTMLF35,183682,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMIBTMLH35,177304,0,0,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMIBTMLH35X3,180329,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMIBTMPS35,183684,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMIBTMPSL35,183683,20,20,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMIBTMSF35,177311,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMIBTMSF35X3,180328,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMIGBXL25G10,183670,257,257,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMIGBXLPEPP43L210,183671,911,911,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMIGYXL25G10,183672,,,no,not_found_in_veeqo,SKU not found in Veeqo for warehouse GP-WH,2026-04-09 17:06:40 UTC
VMIGYXLPEPP43L210,183673,,,no,not_found_in_veeqo,SKU not found in Veeqo for warehouse GP-WH,2026-04-09 17:06:40 UTC
VMIMG1P1-2:1,177310,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMIMG1P4-10:1,177254,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMIMTLL12,189031,250,250,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMIMTLU12,189030,53,53,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMIMTML12,189029,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMIMTMU12,189032,187,187,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMIMTSL12,189034,225,225,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMIMTSU12,189033,277,277,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMIMTUL-LR12,189022,156,156,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMIMTUR-LL12,189027,270,270,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMIVKT50PC,183685,375,375,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMIVKT50PCX2,193505,91,91,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMIVKT50PCX4,193506,67,67,yes,success,Updated successfully in Net32,2026-04-09 17:06:40 UTC
VMKFSS1021-6,176804,109,109,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMKFSS1025-6,176810,178,178,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMKFSS1521-6,176805,211,211,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMKFSS1525-6,176811,47,47,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMKFSS15-40-25,176803,0,0,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMKFSS2021-6,176812,163,163,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMKFSS2025-6,176813,103,103,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMKFSS2521-6,176814,255,255,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMKFSS2525-6,176822,176,176,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMKFSS3021-6,176815,270,270,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMKFSS3025-6,176823,172,172,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
VMKFSS3521-6,176816,176,176,no,unchanged,"Quantity unchanged, skipped",2026-04-09 17:06:40 UTC
